rank,pct_of_claimants,pct_of_book,cumulative_losses,pct_of_losses,is_milestone
1,0.004008980115458627,0.00014748979739326532,4075400.56,6.802627038195366,False
25,0.10022450288646569,0.003687244934831633,12654665.41,21.123069452927997,False
50,0.20044900577293137,0.007374489869663266,15557579.030000005,25.96859037540577,False
75,0.30067350865939707,0.0110617348044949,17273253.610000007,28.83238109114648,False
100,0.40089801154586274,0.014748979739326531,18535101.740000013,30.938648212833854,False
125,0.5011225144323285,0.018436224674158164,19529441.090000015,32.59839175162642,False
150,0.6013470173187941,0.0221234696089898,20362049.760000013,33.98817569246631,False
175,0.7015715202052598,0.02581071454382143,21065169.800000016,35.16181821539932,False
200,0.8017960230917255,0.029497959478653062,21683240.700000014,36.19349737281243,False
225,0.9020205259781912,0.0331852044134847,22219014.950000014,37.087807599687125,False
250,1.002245028864657,0.03687244934831633,22700238.980000015,37.89106302199765,True
275,1.1024695317511224,0.040559694283147964,23134967.720000014,38.61670886648971,False
300,1.2026940346375883,0.0442469392179796,23540593.440000016,39.293776175490486,False
325,1.302918537524054,0.04793418415281123,23916390.310000014,39.92105339918778,False
350,1.4031430404105196,0.05162142908764286,24269545.970000014,40.510538090579125,False
375,1.5033675432969853,0.0553086740224745,24599954.740000006,41.06205384942733,False
400,1.603592046183451,0.058995918957306125,24911592.940000005,41.58223791826756,False
425,1.7038165490699166,0.06268316389213777,25211028.100000005,42.082052767289994,False
449,1.8000320718409235,0.06622291902957614,25484572.630000006,42.53865117731928,False
474,1.9002565747273894,0.06991016396440776,25756082.330000013,42.99185306487861,False
499,2.000481077613855,0.0735974088992394,26015414.590000015,43.4247284639418,False
524,2.1007055805003207,0.07728465383407103,26267158.15000002,43.84493686376289,False
549,2.2009300833867864,0.08097189876890266,26516496.360000025,44.26113027200085,False
574,2.301154586273252,0.08465914370373429,26759170.41000003,44.66619991600129,False
599,2.4013790891597178,0.08834638863856592,26992806.80000003,45.0561839679543,False
